name,id
William Okecho,4540e281-d71e-449f-93d4-95609970a02e
William Sitenda-Sebalu,26df542c-4fef-4405-a8ac-1fe99a6c75d0
William Wilson Nokrach,09ed725b-e91c-4ed0-a58c-538aedabe487
William Wilson Nokrach,9a948a5e-e222-47d5-8c18-3b34e15c30e2
William Zinkuratire Beijuke,53b9657c-92ac-407b-aa6e-75464c2bf881
Willy Washington Anokbonggo,978abfac-1f95-48a3-98c6-67a53779ac2c
Wilson Muruuli Mukasa,06d11c72-2699-4e86-8a54-fc96843f5c31
Winfred Komuhangi Masiko,1685f88f-a498-4d9e-aa14-c380a946e240
Winifred Kiiza,9a8cbbed-bfa7-436c-ab0e-72ff4d8a4737
Winifred Kiiza,f3b29c66-1957-4e60-abe5-ee546ae4e8b5
Xavier Akampurira Kyooma,053883e6-a1c0-4b2d-bc1c-77cf42dcf4c8
Xavier Akampurira Kyooma,5cd21aba-66f0-4009-a097-7554d0bc5154
Yahaya Gudoi,41b8987c-ddad-45f8-a5aa-853b364eba5e
Yahaya Gudoi,80f4c7d8-8c1c-43d3-adbe-2d6ca59016d3
Yekko John Arapkissa,5b8ad8c8-3856-4c66-bcb8-0c3436f81e6b
Yeri Ofwono Apollo,87b4154e-ced2-46d2-b5a1-d92936071a1d
Yona Musinguzi,0123fa94-f40a-40d1-a360-b0d57441dae3
Yona Musinguzi,a380c3bf-189d-4b40-afb5-c26ecafff528
Yorke Odria Alioni,12550afb-c753-47f7-ba9e-14955b8bb3bc
Yorokamu Bategana Katwiremu,00d4c806-2ab7-45be-bf37-1ac8c553ad0b
Yorokamu Bategana Katwiremu,dd35f7e0-03d6-45d3-8bca-a7d373525b7a
Zaake Wanume Kibedi,9aa24c0b-4467-4f19-b2ba-7c968162c33a
Zachary Olum,5867f813-8d8d-45f0-b65a-f8449f78819e
Zaitun Driwaru,43c22bd7-dd6a-4768-99ed-8c6dc27195fe
Zerubabel Mijumbi Nyiira,44d1c4cd-a819-421d-b842-194aa65ae42d
Zerubabel Mijumbi Nyiira,4afb0e13-f03b-49a8-9901-8dc531198aae
Zerubabel Nyiira,4afb0e13-f03b-49a8-9901-8dc531198aae
Zirabamuzale Beatrice Menya Magoola,05db4932-9d69-49a3-bedb-977ea21a0ca2
Αμάμα Μπαμπάζι,8fa89819-6bec-438f-9b29-a4dbfcfb4e79
Ρουχακάνα Ρουγκούντα,e011384f-4a11-40af-889d-249173d6998c
Τζάνετ Μουσέβενι,600ed41f-be37-489a-a9e1-3b6abe43414f
Джанет Мусевейни,600ed41f-be37-489a-a9e1-3b6abe43414f
Илари Онек,1b0cc67e-4402-4041-afa1-ce21c5b3fcf8
"Мбабази, Амама",8fa89819-6bec-438f-9b29-a4dbfcfb4e79
Рухакана Ругунда,e011384f-4a11-40af-889d-249173d6998c
אמאמה מבאבאזי,8fa89819-6bec-438f-9b29-a4dbfcfb4e79
רבקה קדאגה,c91436c9-5990-4932-aa3e-b5e677f3037b
רוהאקנה רוגונדה,e011384f-4a11-40af-889d-249173d6998c
جانيت موسيفيني,600ed41f-be37-489a-a9e1-3b6abe43414f
سام كوتيسا,e12c07a3-5d37-47c0-aa36-25cc7688304e
هيلاري أونيك,1b0cc67e-4402-4041-afa1-ce21c5b3fcf8
ബെറ്റി അമോംഗി,c7d7bfd5-1b90-4d2c-955e-f1298aa39066
റെബേക്ക കഡഗ,c91436c9-5990-4932-aa3e-b5e677f3037b
アママ・ムババジ,8fa89819-6bec-438f-9b29-a4dbfcfb4e79
アリニ・ムロニ,137413eb-26f0-455c-afe6-060cfd1c46a3
カヒンダ・オタフィーレ,8fa4b646-b14c-41cb-8976-b5f7e9fa3d84
サム・クテサ,e12c07a3-5d37-47c0-aa36-25cc7688304e
ルハカナ・ルグンダ,e011384f-4a11-40af-889d-249173d6998c
卡图姆巴·瓦曼拉,762aefff-ee1f-44b7-808d-2bb5318fb574
卡圖姆巴·瓦曼拉,762aefff-ee1f-44b7-808d-2bb5318fb574
瑪麗·卡羅羅·歐古魯特,8f938c8c-5ed8-4d19-b024-210837e5b6c9
萨姆·库泰萨,e12c07a3-5d37-47c0-aa36-25cc7688304e
魯哈卡納·魯貢達,e011384f-4a11-40af-889d-249173d6998c
鲁哈卡纳·鲁贡达,e011384f-4a11-40af-889d-249173d6998c
